nfl_id,display_name,grp,n,tpoe,rnk,tpoe_not_target,tpoe_target,rnk_grp_not_target,rnk_grp_target
2543681,Kyle Fuller,CB,559,-34.77993017693438,1,-31.002902474362248,-3.7770277025721306,1,2
79848,Malcolm Jenkins,S,606,-32.076083345129994,3,-26.688303163396476,-5.38778018173352,1,1
2533062,Stephon Gilmore,CB,560,-32.202010539941924,2,-28.486746974947955,-3.7152635649939687,2,3
71251,Patrick Chung,S,497,-25.243298723806593,23,-21.303978761463146,-3.9393199623434456,10,2
2539334,Desmond Trufant,CB,551,-29.710642269532617,4,-28.368044192536864,-1.3425980769957524,3,45
2557840,Chidobe Awuzie,CB,459,-24.43253709012723,29,-20.53197609369361,-3.9005609964336196,41,1
2555175,James Bradberry,CB,509,-29.501565187883312,5,-28.21932985102362,-1.2822353368596915,4,47
2532861,Casey Hayward,CB,489,-29.286961511323835,6,-27.260846497961584,-2.0261150133622507,5,22
2555310,Jaylon Smith,LB,498,-19.91975904052667,77,-16.433810010259048,-3.4859490302676233,26,1
2532875,Janoris Jenkins,CB,525,-27.31117026959759,11,-26.496340546394602,-0.814829723202987,6,71
2560952,Jaire Alexander,CB,376,-21.536561710833052,56,-18.345979448453317,-3.1905822623797335,61,4
2558065,Adoree' Jackson,CB,476,-28.306373963349852,7,-26.478530523087084,-1.8278434402627681,7,28
2552568,Byron Jones,CB,528,-23.59518685766311,34,-20.487096090910946,-3.108090766752161,42,5
2539338,B.W. Webb,CB,500,-27.9972617453031,9,-25.367622234832943,-2.629639510470157,8,13
2540162,Logan Ryan,CB,440,-25.578251893757237,21,-22.577389310807078,-3.000862582950158,25,6
2555277,Eli Apple,CB,477,-28.255221930339868,8,-25.367276655225467,-2.8879452751144004,9,10
2553500,Bryce Callahan,CB,390,-22.82982441941708,40,-19.849300558632493,-2.980523860784586,47,7
2558259,Shaquill Griffin,CB,462,-26.13401155766607,15,-25.130500961643307,-1.0035105960227655,10,59
